domain,name,tw,category
accessidaho.org,Idaho,,govt
adem.maps.arcgis.com,Arkansas,adhpio,govt
adph.org,Alabama DPH,,govt
ahca.myflorida.com,Florida AHCA,,govt
alabamapublichealth.gov,Alabama Public Health,alpublichealth,govt
alpublichealth.maps.arcgis.com,Alabama,alpublichealth,govt
americansamoa.gov/covid-19-advisories,American Samoa,,govt
app.powerbigov.us,Nevada,dhhsnevada,govt
azahcccs.gov,Arizona Medicaid,,govt
azdhs.gov,Arizona DHS,azdhs,govt
brighamandwomens.org,Brigham and Women's Hospital,,inst
cdc.gov,CDC,,govt
cdph.ca.gov,California DPH,CAPublicHealth,govt
cdphe.state.co.us,Colorado DPHE,,govt
cedars-sinai.org,Cedars-Sinai Medical Center,,inst
chcc.gov.mp,Northern Mariana Islands,cnmichcc,govt
chfs.ky.gov,Kentucky CHFS,CHFSKy,govt
chhs.ca.gov,California HHSA,,govt
clevelandclinic.org,Cleveland Clinic,,inst
colorado.gov/cdphe,Colorado DPHE,cdphe,govt
coronavirus.dc.gov,District Of Columbia,_DCHealth,govt
coronavirus.delaware.gov,Delaware DHSS Coronavirus Portal,,govt
coronavirus.health.ny.gov,New York,healthnygov,govt
coronavirus.health.ok.gov,Oklahoma,HealthyOklahoma,govt
coronavirus.idaho.gov,Idaho,IDHW,govt
coronavirus.maryland.gov,Maryland,MDHealthDept,govt
coronavirus.ohio.gov,Ohio DHS Coronavirus Portal,OHdeptofhealth,govt
coronavirus-dashboard.utah.gov,Utah,utahdepofhealth,govt
covid19.colorado.gov,Colorado,cdphe,govt
covid19.nj.gov,New Jersey,NJDeptofHealth,govt
ct.gov,Connecticut DPH,,govt
cv.nmhealth.org,New Mexico,NMDOH,govt
das.ohio.gov,Ohio OIT,,govt
data.ct.gov,Connecticut COVID-19 Data Portal,,govt
dchealth.dc.gov,DC Health,,govt
dhcs.ca.gov,California DHCS,,govt
dhh.louisiana.gov,Louisiana OPH,,govt
dhh.state.la.us,Louisiana DHH,,govt
dhhr.wv.gov,West Virginia,WV_DHHR,govt
